🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | -4.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.000148    |
|    value_loss           | 43.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 2472         |
|    iterations           | 256          |
|    time_elapsed         | 3392         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0009841002 |
|    clip_fraction        | 0.00213      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.000189     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 2550         |
|    policy_gradient_loss | 5.13e-05     |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 2474         |
|    iterations           | 257          |
|    time_elapsed         | 3403         |
|    total_timesteps      | 8421376      |
| train/                  |              |
|    approx_kl            | 0.0017451439 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | -0.000138    |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 61.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 2475          |
|    iterations           | 258           |
|    time_elapsed         | 3414          |
|    total_timesteps      | 8454144       |
| train/                  |               |
|    approx_kl            | 0.00019473242 |
|    clip_fraction        | 0.00189       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.328        |
|    explained_variance   | 0.000212      |
|    learning_rate        | 0.0003        |
|    loss                 | 24.8          |
|    n_updates            | 2570          |
|    policy_gradient_loss | 5.89e-05      |
|    value_loss           | 49.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 2477         |
|    iterations           | 259          |
|    time_elapsed         | 3425         |
|    total_timesteps      | 8486912      |
| train/                  |              |
|    approx_kl            | 0.0010753686 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.000775     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 2479         |
|    iterations           | 260          |
|    time_elapsed         | 3436         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0016078183 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | -0.0014      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000336    |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 2481        |
|    iterations           | 261         |
|    time_elapsed         | 3447        |
|    total_timesteps      | 8552448     |
| train/                  |             |
|    approx_kl            | 0.001346299 |
|    clip_fraction        | 0.00604     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 8.62e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.000425   |
|    value_loss           | 50.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 2482         |
|    iterations           | 262          |
|    time_elapsed         | 3458         |
|    total_timesteps      | 8585216      |
| train/                  |              |
|    approx_kl            | 0.0012771965 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.00049      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 2610         |
|    policy_gradient_loss | -8.13e-05    |
|    value_loss           | 46.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 2484         |
|    iterations           | 263          |
|    time_elapsed         | 3468         |
|    total_timesteps      | 8617984      |
| train/                  |              |
|    approx_kl            | 0.0011395515 |
|    clip_fraction        | 0.00934      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.000666     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -8.2e-05     |
|    value_loss           | 37.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 2486          |
|    iterations           | 264           |
|    time_elapsed         | 3479          |
|    total_timesteps      | 8650752       |
| train/                  |               |
|    approx_kl            | 0.00054460403 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | -0.00149      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 2630          |
|    policy_gradient_loss | 0.000663      |
|    value_loss           | 37.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 2487         |
|    iterations           | 265          |
|    time_elapsed         | 3490         |
|    total_timesteps      | 8683520      |
| train/                  |              |
|    approx_kl            | 0.0006988981 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | -0.000435    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 2640         |
|    policy_gradient_loss | 0.000156     |
|    value_loss           | 27.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 2488          |
|    iterations           | 266           |
|    time_elapsed         | 3502          |
|    total_timesteps      | 8716288       |
| train/                  |               |
|    approx_kl            | 0.00035159956 |
|    clip_fraction        | 0.00828       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.00015       |
|    learning_rate        | 0.0003        |
|    loss                 | 22.1          |
|    n_updates            | 2650          |
|    policy_gradient_loss | 0.000175      |
|    value_loss           | 41.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 2489         |
|    iterations           | 267          |
|    time_elapsed         | 3514         |
|    total_timesteps      | 8749056      |
| train/                  |              |
|    approx_kl            | 0.0024042756 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -9.33e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 2660         |
|    policy_gradient_loss | 0.000193     |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 2490         |
|    iterations           | 268          |
|    time_elapsed         | 3525         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0014639186 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.000399     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 2670         |
|    policy_gradient_loss | 0.000298     |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2492         |
|    iterations           | 269          |
|    time_elapsed         | 3536         |
|    total_timesteps      | 8814592      |
| train/                  |              |
|    approx_kl            | 0.0039477106 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.000259     |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000889    |
|    value_loss           | 86.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 2493          |
|    iterations           | 270           |
|    time_elapsed         | 3548          |
|    total_timesteps      | 8847360       |
| train/                  |               |
|    approx_kl            | 0.00020146092 |
|    clip_fraction        | 0.00334       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.427        |
|    explained_variance   | -0.000894     |
|    learning_rate        | 0.0003        |
|    loss                 | 31.8          |
|    n_updates            | 2690          |
|    policy_gradient_loss | 6.08e-07      |
|    value_loss           | 62.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2494         |
|    iterations           | 271          |
|    time_elapsed         | 3559         |
|    total_timesteps      | 8880128      |
| train/                  |              |
|    approx_kl            | 0.0010305103 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | -2.4e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.000508    |
|    value_loss           | 54.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 2496         |
|    iterations           | 272          |
|    time_elapsed         | 3570         |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0020093361 |
|    clip_fraction        | 0.00437      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | -0.000152    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 43.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 2497          |
|    iterations           | 273           |
|    time_elapsed         | 3581          |
|    total_timesteps      | 8945664       |
| train/                  |               |
|    approx_kl            | 0.00022852226 |
|    clip_fraction        | 0.00206       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | 0.000189      |
|    learning_rate        | 0.0003        |
|    loss                 | 25.3          |
|    n_updates            | 2720          |
|    policy_gradient_loss | -6.12e-05     |
|    value_loss           | 61.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2499         |
|    iterations           | 274          |
|    time_elapsed         | 3592         |
|    total_timesteps      | 8978432      |
| train/                  |              |
|    approx_kl            | 0.0010331492 |
|    clip_fraction        | 0.00848      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.000824     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000573    |
|    value_loss           | 57.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2500         |
|    iterations           | 275          |
|    time_elapsed         | 3603         |
|    total_timesteps      | 9011200      |
| train/                  |              |
|    approx_kl            | 0.0014065618 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | -0.000453    |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 2740         |
|    policy_gradient_loss | 4.14e-05     |
|    value_loss           | 48.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2501         |
|    iterations           | 276          |
|    time_elapsed         | 3614         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0014929224 |
|    clip_fraction        | 0.00987      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.00048      |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.000841    |
|    value_loss           | 52.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2503         |
|    iterations           | 277          |
|    time_elapsed         | 3626         |
|    total_timesteps      | 9076736      |
| train/                  |              |
|    approx_kl            | 0.0016128588 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.000861     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00011     |
|    value_loss           | 42.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.11e+03      |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 2504          |
|    iterations           | 278           |
|    time_elapsed         | 3637          |
|    total_timesteps      | 9109504       |
| train/                  |               |
|    approx_kl            | 0.00096388394 |
|    clip_fraction        | 0.0241        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.00025       |
|    learning_rate        | 0.0003        |
|    loss                 | 14.5          |
|    n_updates            | 2770          |
|    policy_gradient_loss | -0.000635     |
|    value_loss           | 27            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 2505          |
|    iterations           | 279           |
|    time_elapsed         | 3648          |
|    total_timesteps      | 9142272       |
| train/                  |               |
|    approx_kl            | 0.00083511346 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.414        |
|    explained_variance   | -0.00351      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.38          |
|    n_updates            | 2780          |
|    policy_gradient_loss | -0.00024      |
|    value_loss           | 20.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 2506        |
|    iterations           | 280         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.002382896 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 2.29e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.000112    |
|    value_loss           | 75.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 2507          |
|    iterations           | 281           |
|    time_elapsed         | 3671          |
|    total_timesteps      | 9207808       |
| train/                  |               |
|    approx_kl            | 0.00055229454 |
|    clip_fraction        | 0.00822       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.000306      |
|    learning_rate        | 0.0003        |
|    loss                 | 36.7          |
|    n_updates            | 2800          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 74.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2509         |
|    iterations           | 282          |
|    time_elapsed         | 3682         |
|    total_timesteps      | 9240576      |
| train/                  |              |
|    approx_kl            | 0.0013296179 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | -0.000297    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 2510         |
|    iterations           | 283          |
|    time_elapsed         | 3694         |
|    total_timesteps      | 9273344      |
| train/                  |              |
|    approx_kl            | 0.0015314592 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -5.39e-05    |
|    value_loss           | 42.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2511         |
|    iterations           | 284          |
|    time_elapsed         | 3705         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0024663995 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | -0.000364    |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 2830         |
|    policy_gradient_loss | -2.04e-05    |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2512         |
|    iterations           | 285          |
|    time_elapsed         | 3716         |
|    total_timesteps      | 9338880      |
| train/                  |              |
|    approx_kl            | 0.0003332423 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.000206    |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 2513        |
|    iterations           | 286         |
|    time_elapsed         | 3728        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.001621339 |
|    clip_fraction        | 0.00346     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.000168    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.000372   |
|    value_loss           | 45.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 2515          |
|    iterations           | 287           |
|    time_elapsed         | 3739          |
|    total_timesteps      | 9404416       |
| train/                  |               |
|    approx_kl            | 0.00041888902 |
|    clip_fraction        | 0.00737       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | 0.000523      |
|    learning_rate        | 0.0003        |
|    loss                 | 26.7          |
|    n_updates            | 2860          |
|    policy_gradient_loss | -0.000205     |
|    value_loss           | 48.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2516         |
|    iterations           | 288          |
|    time_elapsed         | 3750         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0011591678 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.000236     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.000103    |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 2517         |
|    iterations           | 289          |
|    time_elapsed         | 3761         |
|    total_timesteps      | 9469952      |
| train/                  |              |
|    approx_kl            | 0.0011866835 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.000356     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00083     |
|    value_loss           | 58.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 2518        |
|    iterations           | 290         |
|    time_elapsed         | 3773        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.000726065 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.000357   |
|    value_loss           | 25.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2519         |
|    iterations           | 291          |
|    time_elapsed         | 3784         |
|    total_timesteps      | 9535488      |
| train/                  |              |
|    approx_kl            | 0.0005287322 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.000459     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -1.79e-05    |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2520         |
|    iterations           | 292          |
|    time_elapsed         | 3795         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0005747082 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 9.23e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 2910         |
|    policy_gradient_loss | 7.48e-05     |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2522         |
|    iterations           | 293          |
|    time_elapsed         | 3806         |
|    total_timesteps      | 9601024      |
| train/                  |              |
|    approx_kl            | 0.0027559325 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.00031      |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 25.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2523         |
|    iterations           | 294          |
|    time_elapsed         | 3818         |
|    total_timesteps      | 9633792      |
| train/                  |              |
|    approx_kl            | 0.0014962736 |
|    clip_fraction        | 0.00887      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.000506     |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.000289    |
|    value_loss           | 55.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 2524          |
|    iterations           | 295           |
|    time_elapsed         | 3829          |
|    total_timesteps      | 9666560       |
| train/                  |               |
|    approx_kl            | 0.00051006326 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.412        |
|    explained_variance   | 0.000885      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.9          |
|    n_updates            | 2940          |
|    policy_gradient_loss | -0.000587     |
|    value_loss           | 50.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 2525          |
|    iterations           | 296           |
|    time_elapsed         | 3840          |
|    total_timesteps      | 9699328       |
| train/                  |               |
|    approx_kl            | 0.00053492293 |
|    clip_fraction        | 0.0017        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.0012        |
|    learning_rate        | 0.0003        |
|    loss                 | 29.2          |
|    n_updates            | 2950          |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 57.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2527         |
|    iterations           | 297          |
|    time_elapsed         | 3850         |
|    total_timesteps      | 9732096      |
| train/                  |              |
|    approx_kl            | 0.0034762817 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | -0.00237     |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 74.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.89e+03      |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 2528          |
|    iterations           | 298           |
|    time_elapsed         | 3861          |
|    total_timesteps      | 9764864       |
| train/                  |               |
|    approx_kl            | 0.00043134397 |
|    clip_fraction        | 0.0204        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | -0.000378     |
|    learning_rate        | 0.0003        |
