🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00823      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.00102      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 2910         |
|    policy_gradient_loss | 5.16e-05     |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 10352        |
|    iterations           | 293          |
|    time_elapsed         | 3709         |
|    total_timesteps      | 38404096     |
| train/                  |              |
|    approx_kl            | 0.0006178672 |
|    clip_fraction        | 0.00794      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.00165      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 10352        |
|    iterations           | 294          |
|    time_elapsed         | 3722         |
|    total_timesteps      | 38535168     |
| train/                  |              |
|    approx_kl            | 0.0014014863 |
|    clip_fraction        | 0.00395      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.00152      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 2930         |
|    policy_gradient_loss | 8.51e-05     |
|    value_loss           | 24.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 10353        |
|    iterations           | 295          |
|    time_elapsed         | 3734         |
|    total_timesteps      | 38666240     |
| train/                  |              |
|    approx_kl            | 0.0016174077 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.00183      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.69e+03     |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 10354        |
|    iterations           | 296          |
|    time_elapsed         | 3747         |
|    total_timesteps      | 38797312     |
| train/                  |              |
|    approx_kl            | 0.0022002114 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.000987     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 2950         |
|    policy_gradient_loss | 1.82e-05     |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.4e+03     |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 10355       |
|    iterations           | 297         |
|    time_elapsed         | 3759        |
|    total_timesteps      | 38928384    |
| train/                  |             |
|    approx_kl            | 0.001405563 |
|    clip_fraction        | 0.00408     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.0013      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -7.58e-05   |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 10357        |
|    iterations           | 298          |
|    time_elapsed         | 3771         |
|    total_timesteps      | 39059456     |
| train/                  |              |
|    approx_kl            | 0.0016732772 |
|    clip_fraction        | 0.00385      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 32.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 10360        |
|    iterations           | 299          |
|    time_elapsed         | 3782         |
|    total_timesteps      | 39190528     |
| train/                  |              |
|    approx_kl            | 0.0016786966 |
|    clip_fraction        | 0.00675      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.00146      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -1.02e-05    |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 10362        |
|    iterations           | 300          |
|    time_elapsed         | 3794         |
|    total_timesteps      | 39321600     |
| train/                  |              |
|    approx_kl            | 0.0025031792 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.00123      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 33.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 10363       |
|    iterations           | 301         |
|    time_elapsed         | 3806        |
|    total_timesteps      | 39452672    |
| train/                  |             |
|    approx_kl            | 0.001723154 |
|    clip_fraction        | 0.00214     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.000934    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 3000        |
|    policy_gradient_loss | 1.34e-05    |
|    value_loss           | 35.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17e+03     |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 10365        |
|    iterations           | 302          |
|    time_elapsed         | 3818         |
|    total_timesteps      | 39583744     |
| train/                  |              |
|    approx_kl            | 0.0016106307 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.00119      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.000652    |
|    value_loss           | 37.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 10366         |
|    iterations           | 303           |
|    time_elapsed         | 3830          |
|    total_timesteps      | 39714816      |
| train/                  |               |
|    approx_kl            | 0.00026031188 |
|    clip_fraction        | 0.00462       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.412        |
|    explained_variance   | 0.000271      |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 3020          |
|    policy_gradient_loss | 4.59e-05      |
|    value_loss           | 26.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 10368        |
|    iterations           | 304          |
|    time_elapsed         | 3843         |
|    total_timesteps      | 39845888     |
| train/                  |              |
|    approx_kl            | 0.0016305312 |
|    clip_fraction        | 0.00324      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.000768     |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.000274    |
|    value_loss           | 40.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 10369        |
|    iterations           | 305          |
|    time_elapsed         | 3855         |
|    total_timesteps      | 39976960     |
| train/                  |              |
|    approx_kl            | 0.0021828287 |
|    clip_fraction        | 0.00426      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.00111      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.000357    |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 10370        |
|    iterations           | 306          |
|    time_elapsed         | 3867         |
|    total_timesteps      | 40108032     |
| train/                  |              |
|    approx_kl            | 0.0017111548 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 0.000701     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 3050         |
|    policy_gradient_loss | 6.54e-05     |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 10371        |
|    iterations           | 307          |
|    time_elapsed         | 3879         |
|    total_timesteps      | 40239104     |
| train/                  |              |
|    approx_kl            | 0.0006648239 |
|    clip_fraction        | 0.00295      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 10372        |
|    iterations           | 308          |
|    time_elapsed         | 3892         |
|    total_timesteps      | 40370176     |
| train/                  |              |
|    approx_kl            | 0.0022420532 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.000742     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 3070         |
|    policy_gradient_loss | 0.000309     |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 10373        |
|    iterations           | 309          |
|    time_elapsed         | 3904         |
|    total_timesteps      | 40501248     |
| train/                  |              |
|    approx_kl            | 0.0018722387 |
|    clip_fraction        | 0.00455      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 24.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 10373         |
|    iterations           | 310           |
|    time_elapsed         | 3916          |
|    total_timesteps      | 40632320      |
| train/                  |               |
|    approx_kl            | 0.00040058861 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.376        |
|    explained_variance   | 0.00166       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.18          |
|    n_updates            | 3090          |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 18.9          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 10373      |
|    iterations           | 311        |
|    time_elapsed         | 3929       |
|    total_timesteps      | 40763392   |
| train/                  |            |
|    approx_kl            | 0.00670104 |
|    clip_fraction        | 0.0186     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.00152    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.000275   |
|    value_loss           | 23.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.74e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 10374        |
|    iterations           | 312          |
|    time_elapsed         | 3941         |
|    total_timesteps      | 40894464     |
| train/                  |              |
|    approx_kl            | 0.0019383555 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | -9.55e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16         |
|    n_updates            | 3110         |
|    policy_gradient_loss | 3.39e-05     |
|    value_loss           | 11.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.67e+03      |
|    ep_rew_mean          | -178          |
| time/                   |               |
|    fps                  | 10376         |
|    iterations           | 313           |
|    time_elapsed         | 3953          |
|    total_timesteps      | 41025536      |
| train/                  |               |
|    approx_kl            | 0.00011918491 |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.36         |
|    explained_variance   | 0.000167      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.48          |
|    n_updates            | 3120          |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 20.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19e+03     |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 10377        |
|    iterations           | 314          |
|    time_elapsed         | 3966         |
|    total_timesteps      | 41156608     |
| train/                  |              |
|    approx_kl            | 0.0016750973 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.000473     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -6.34e-06    |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 10377        |
|    iterations           | 315          |
|    time_elapsed         | 3978         |
|    total_timesteps      | 41287680     |
| train/                  |              |
|    approx_kl            | 0.0026494132 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.000228     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 3140         |
|    policy_gradient_loss | 8.44e-05     |
|    value_loss           | 22.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.35e+03      |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 10379         |
|    iterations           | 316           |
|    time_elapsed         | 3990          |
|    total_timesteps      | 41418752      |
| train/                  |               |
|    approx_kl            | 0.00016627408 |
|    clip_fraction        | 0.00747       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.000573      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.4          |
|    n_updates            | 3150          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 35.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 10380        |
|    iterations           | 317          |
|    time_elapsed         | 4002         |
|    total_timesteps      | 41549824     |
| train/                  |              |
|    approx_kl            | 0.0027773841 |
|    clip_fraction        | 0.009        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.000557     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00093     |
|    value_loss           | 44           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 10381        |
|    iterations           | 318          |
|    time_elapsed         | 4014         |
|    total_timesteps      | 41680896     |
| train/                  |              |
|    approx_kl            | 0.0013235067 |
|    clip_fraction        | 0.00276      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.00141      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 3170         |
|    policy_gradient_loss | 8.67e-05     |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 10382        |
|    iterations           | 319          |
|    time_elapsed         | 4027         |
|    total_timesteps      | 41811968     |
| train/                  |              |
|    approx_kl            | 0.0006531422 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.000672     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23         |
|    n_updates            | 3180         |
|    policy_gradient_loss | 1.94e-05     |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 10382        |
|    iterations           | 320          |
|    time_elapsed         | 4039         |
|    total_timesteps      | 41943040     |
| train/                  |              |
|    approx_kl            | 0.0033465219 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000412    |
|    value_loss           | 39.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.29e+03    |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 10384       |
|    iterations           | 321         |
|    time_elapsed         | 4051        |
|    total_timesteps      | 42074112    |
| train/                  |             |
|    approx_kl            | 0.000249238 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.000808    |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 60.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 10386        |
|    iterations           | 322          |
|    time_elapsed         | 4063         |
|    total_timesteps      | 42205184     |
| train/                  |              |
|    approx_kl            | 0.0025298956 |
|    clip_fraction        | 0.00294      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00041     |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 10388        |
|    iterations           | 323          |
|    time_elapsed         | 4075         |
|    total_timesteps      | 42336256     |
| train/                  |              |
|    approx_kl            | 0.0021086002 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | -0.000529    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.000121     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 10390        |
|    iterations           | 324          |
|    time_elapsed         | 4087         |
|    total_timesteps      | 42467328     |
| train/                  |              |
|    approx_kl            | 0.0018746927 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.000418     |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 3230         |
|    policy_gradient_loss | 6.85e-05     |
|    value_loss           | 23.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 10391      |
|    iterations           | 325        |
|    time_elapsed         | 4099       |
|    total_timesteps      | 42598400   |
| train/                  |            |
|    approx_kl            | 0.00263868 |
|    clip_fraction        | 0.00751    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.342     |
|    explained_variance   | 0.000737   |
|    learning_rate        | 0.0003     |
|    loss                 | 20.2       |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.000559  |
|    value_loss           | 41.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32e+03     |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 10392        |
|    iterations           | 326          |
|    time_elapsed         | 4111         |
|    total_timesteps      | 42729472     |
| train/                  |              |
|    approx_kl            | 0.0018639641 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | -0.00128     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.77e+03     |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 10394        |
|    iterations           | 327          |
|    time_elapsed         | 4123         |
|    total_timesteps      | 42860544     |
| train/                  |              |
|    approx_kl            | 0.0002780459 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.000486     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 3260         |
|    policy_gradient_loss | 5.97e-05     |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 10396        |
|    iterations           | 328          |
|    time_elapsed         | 4135         |
|    total_timesteps      | 42991616     |
| train/                  |              |
|    approx_kl            | 0.0002914315 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.000642     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 3270         |
|    policy_gradient_loss | 1.17e-05     |
|    value_loss           | 40.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.37e+03      |
|    ep_rew_mean          | -175          |
| time/                   |               |
|    fps                  | 10397         |
|    iterations           | 329           |
|    time_elapsed         | 4147          |
|    total_timesteps      | 43122688      |
| train/                  |               |
|    approx_kl            | 0.00022989957 |
|    clip_fraction        | 0.00167       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.000826      |
|    learning_rate        | 0.0003        |
|    loss                 | 13.5          |
|    n_updates            | 3280          |
|    policy_gradient_loss | 0.000102      |
|    value_loss           | 32.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 10398        |
|    iterations           | 330          |
|    time_elapsed         | 4159         |
|    total_timesteps      | 43253760     |
| train/                  |              |
|    approx_kl            | 0.0020043403 |
|    clip_fraction        | 0.000843     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.00133      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000253    |
|    value_loss           | 47.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 10399         |
|    iterations           | 331           |
|    time_elapsed         | 4171          |
|    total_timesteps      | 43384832      |
| train/                  |               |
|    approx_kl            | 0.00065018504 |
|    clip_fraction        | 0.00476       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.323        |
|    explained_variance   | 0.00182       |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.00042      |
|    value_loss           | 48.5          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 773        |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 10401      |
|    iterations           | 332        |
|    time_elapsed         | 4183       |
|    total_timesteps      | 43515904   |
| train/                  |            |
|    approx_kl            | 0.00139684 |
|    clip_fraction        | 0.00647    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.00194    |
|    learning_rate        | 0.0003     |
|    loss                 | 20.4       |
|    n_updates            | 3310       |
|    policy_gradient_loss | 8e-05      |
|    value_loss           | 38.2       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 10402         |
|    iterations           | 333           |
|    time_elapsed         | 4195          |
|    total_timesteps      | 43646976      |
| train/                  |               |
|    approx_kl            | 0.00039252875 |
|    clip_fraction        | 0.000724      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.000274      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.2          |
|    n_updates            | 3320          |
|    policy_gradient_loss | 0.000149      |
|    value_loss           | 36.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 10403        |
|    iterations           | 334          |
|    time_elapsed         | 4208         |
|    total_timesteps      | 43778048     |
| train/                  |              |
|    approx_kl            | 0.0014516057 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.000491     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 31.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 10404         |
|    iterations           | 335           |
|    time_elapsed         | 4220          |
|    total_timesteps      | 43909120      |
| train/                  |               |
|    approx_kl            | 0.00030221563 |
|    clip_fraction        | 0.0191        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.00119       |
|    learning_rate        | 0.0003        |
|    loss                 | 13.3          |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 26.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 10405         |
|    iterations           | 336           |
|    time_elapsed         | 4232          |
|    total_timesteps      | 44040192      |
| train/                  |               |
|    approx_kl            | 0.00032865745 |
|    clip_fraction        | 0.00121       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.414        |
|    explained_variance   | 0.00134       |
|    learning_rate        | 0.0003        |
|    loss                 | 11            |
|    n_updates            | 3350          |
|    policy_gradient_loss | 0.000243      |
|    value_loss           | 24.5          |
-------------------------------------------
-------------------------------------------
